"rater","selected","weight"
"S44","S1","1.0"
"S51","S1","1.0"
"S53","S1","1.0"
"S13","S1","1.0"
"S76","S1","3.0"
"S52","S1","1.0"
"S31","S1","1.0"
"S30","S1","2.0"
"S70","S1","1.0"
"S75","S1","4.0"
"S27","S1","1.0"
"S68","S1","2.0"
"S43","S1","2.0"
"S66","S1","1.0"
"S39","S1","1.0"
"S14","S1","4.0"
"S45","S1","2.0"
"S5","S1","1.0"
"S1","S2","1.0"
"S42","S2","5.0"
"S53","S2","1.0"
"S76","S2","1.0"
"S52","S2","1.0"
"S30","S2","2.0"
"S70","S2","1.0"
"S27","S2","1.0"
"S68","S2","1.0"
"S43","S2","1.0"
"S66","S2","1.0"
"S45","S2","1.0"
"S5","S2","1.0"
"S1","S3","1.0"
"S42","S3","1.0"
"S65","S3","2.0"
"S38","S3","5.0"
"S74","S3","3.0"
"S53","S3","1.0"
"S76","S3","1.0"
"S52","S3","1.0"
"S6","S3","1.0"
"S32","S3","1.0"
"S70","S3","1.0"
"S49","S3","1.0"
"S27","S3","1.0"
"S68","S3","1.0"
"S43","S3","1.0"
"S66","S3","1.0"
"S47","S3","2.0"
"S45","S3","1.0"
"S5","S3","1.0"
"S1","S4","1.0"
"S42","S4","2.0"
"S53","S4","1.0"
"S76","S4","1.0"
"S52","S4","1.0"
"S70","S4","1.0"
"S27","S4","1.0"
"S68","S4","1.0"
"S43","S4","1.0"
"S66","S4","1.0"
"S45","S4","1.0"
"S5","S4","1.0"
"S1","S5","1.0"
"S57","S5","1.0"
"S25","S5","1.0"
"S42","S5","1.0"
"S53","S5","1.0"
"S76","S5","1.0"
"S52","S5","1.0"
"S70","S5","2.0"
"S27","S5","1.0"
"S68","S5","1.0"
"S43","S5","1.0"
"S66","S5","4.0"
"S37","S5","1.0"
"S45","S5","1.0"
"S1","S6","1.0"
"S11","S6","1.0"
"S36","S6","1.0"
"S15","S6","1.0"
"S61","S6","1.0"
"S74","S6","1.0"
"S53","S6","1.0"
"S13","S6","5.0"
"S76","S6","1.0"
"S52","S6","5.0"
"S70","S6","2.0"
"S49","S6","1.0"
"S63","S6","1.0"
"S27","S6","1.0"
"S68","S6","1.0"
"S43","S6","1.0"
"S66","S6","1.0"
"S37","S6","4.0"
"S29","S6","1.0"
"S41","S6","2.0"
"S71","S6","3.0"
"S23","S6","1.0"
"S45","S6","1.0"
"S5","S6","1.0"
"S1","S7","1.0"
"S44","S7","3.0"
"S25","S7","1.0"
"S46","S7","3.0"
"S65","S7","5.0"
"S53","S7","1.0"
"S76","S7","1.0"
"S52","S7","1.0"
"S70","S7","1.0"
"S75","S7","2.0"
"S27","S7","1.0"
"S68","S7","1.0"
"S43","S7","4.0"
"S66","S7","4.0"
"S29","S7","5.0"
"S71","S7","2.0"
"S23","S7","3.0"
"S45","S7","2.0"
"S5","S7","1.0"
"S1","S8","1.0"
"S53","S8","1.0"
"S13","S8","1.0"
"S76","S8","2.0"
"S52","S8","1.0"
"S70","S8","1.0"
"S27","S8","1.0"
"S68","S8","1.0"
"S43","S8","1.0"
"S66","S8","1.0"
"S45","S8","1.0"
"S5","S8","1.0"
"S1","S9","1.0"
"S53","S9","1.0"
"S13","S9","1.0"
"S76","S9","1.0"
"S52","S9","1.0"
"S70","S9","1.0"
"S49","S9","1.0"
"S27","S9","1.0"
"S68","S9","1.0"
"S43","S9","1.0"
"S66","S9","1.0"
"S45","S9","1.0"
"S5","S9","1.0"
"S26","S10","1.0"
"S1","S10","2.0"
"S57","S10","2.0"
"S15","S10","1.0"
"S53","S10","1.0"
"S76","S10","1.0"
"S52","S10","1.0"
"S30","S10","1.0"
"S70","S10","1.0"
"S27","S10","1.0"
"S64","S10","1.0"
"S68","S10","1.0"
"S43","S10","1.0"
"S66","S10","1.0"
"S37","S10","2.0"
"S45","S10","1.0"
"S5","S10","2.0"
"S1","S11","1.0"
"S40","S11","1.0"
"S57","S11","1.0"
"S15","S11","1.0"
"S51","S11","1.0"
"S53","S11","1.0"
"S13","S11","1.0"
"S76","S11","1.0"
"S52","S11","1.0"
"S32","S11","1.0"
"S70","S11","1.0"
"S49","S11","2.0"
"S27","S11","1.0"
"S72","S11","3.0"
"S68","S11","1.0"
"S43","S11","1.0"
"S66","S11","1.0"
"S23","S11","1.0"
"S67","S11","2.0"
"S45","S11","1.0"
"S5","S11","1.0"
"S1","S12","1.0"
"S53","S12","1.0"
"S76","S12","1.0"
"S52","S12","1.0"
"S70","S12","1.0"
"S27","S12","1.0"
"S68","S12","1.0"
"S43","S12","2.0"
"S66","S12","1.0"
"S45","S12","1.0"
"S5","S12","1.0"
"S1","S13","1.0"
"S73","S13","2.0"
"S15","S13","1.0"
"S53","S13","1.0"
"S76","S13","1.0"
"S52","S13","5.0"
"S6","S13","4.0"
"S56","S13","2.0"
"S70","S13","3.0"
"S49","S13","2.0"
"S75","S13","2.0"
"S27","S13","1.0"
"S64","S13","1.0"
"S68","S13","1.0"
"S43","S13","1.0"
"S66","S13","1.0"
"S37","S13","4.0"
"S41","S13","1.0"
"S71","S13","3.0"
"S23","S13","1.0"
"S45","S13","1.0"
"S5","S13","3.0"
"S1","S14","4.0"
"S53","S14","1.0"
"S76","S14","1.0"
"S52","S14","1.0"
"S70","S14","1.0"
"S27","S14","1.0"
"S68","S14","1.0"
"S43","S14","3.0"
"S66","S14","1.0"
"S45","S14","1.0"
"S5","S14","1.0"
"S1","S15","1.0"
"S25","S15","3.0"
"S42","S15","1.0"
"S53","S15","1.0"
"S13","S15","1.0"
"S76","S15","1.0"
"S52","S15","1.0"
"S70","S15","4.0"
"S27","S15","1.0"
"S68","S15","1.0"
"S43","S15","1.0"
"S66","S15","1.0"
"S37","S15","1.0"
"S45","S15","1.0"
"S5","S15","1.0"
"S1","S16","1.0"
"S57","S16","3.0"
"S53","S16","1.0"
"S76","S16","1.0"
"S52","S16","1.0"
"S70","S16","1.0"
"S27","S16","1.0"
"S68","S16","1.0"
"S43","S16","1.0"
"S66","S16","1.0"
"S45","S16","1.0"
"S5","S16","1.0"
"S26","S17","1.0"
"S1","S17","2.0"
"S57","S17","1.0"
"S25","S17","1.0"
"S38","S17","1.0"
"S53","S17","1.0"
"S76","S17","1.0"
"S52","S17","1.0"
"S70","S17","2.0"
"S63","S17","1.0"
"S75","S17","5.0"
"S19","S17","1.0"
"S27","S17","1.0"
"S28","S17","1.0"
"S68","S17","1.0"
"S43","S17","1.0"
"S66","S17","1.0"
"S41","S17","1.0"
"S45","S17","1.0"
"S5","S17","2.0"
"S1","S18","1.0"
"S53","S18","1.0"
"S76","S18","1.0"
"S52","S18","1.0"
"S70","S18","1.0"
"S49","S18","1.0"
"S63","S18","3.0"
"S75","S18","2.0"
"S27","S18","1.0"
"S68","S18","1.0"
"S43","S18","1.0"
"S66","S18","3.0"
"S45","S18","1.0"
"S5","S18","1.0"
"S1","S19","1.0"
"S53","S19","1.0"
"S76","S19","1.0"
"S52","S19","1.0"
"S34","S19","1.0"
"S70","S19","1.0"
"S75","S19","5.0"
"S27","S19","1.0"
"S64","S19","2.0"
"S68","S19","1.0"
"S43","S19","1.0"
"S66","S19","1.0"
"S23","S19","2.0"
"S45","S19","1.0"
"S5","S19","1.0"
"S1","S20","1.0"
"S25","S20","1.0"
"S46","S20","1.0"
"S53","S20","3.0"
"S76","S20","2.0"
"S52","S20","1.0"
"S70","S20","1.0"
"S27","S20","1.0"
"S68","S20","1.0"
"S43","S20","2.0"
"S66","S20","1.0"
"S37","S20","1.0"
"S23","S20","1.0"
"S45","S20","1.0"
"S5","S20","1.0"
"S1","S21","2.0"
"S57","S21","1.0"
"S73","S21","1.0"
"S53","S21","3.0"
"S76","S21","1.0"
"S52","S21","1.0"
"S10","S21","1.0"
"S30","S21","5.0"
"S70","S21","1.0"
"S27","S21","1.0"
"S68","S21","1.0"
"S43","S21","1.0"
"S66","S21","1.0"
"S24","S21","3.0"
"S37","S21","1.0"
"S39","S21","1.0"
"S45","S21","1.0"
"S5","S21","1.0"
"S26","S22","2.0"
"S1","S22","1.0"
"S57","S22","1.0"
"S53","S22","1.0"
"S13","S22","1.0"
"S76","S22","1.0"
"S52","S22","1.0"
"S70","S22","1.0"
"S49","S22","2.0"
"S27","S22","1.0"
"S68","S22","1.0"
"S43","S22","1.0"
"S66","S22","1.0"
"S37","S22","1.0"
"S29","S22","4.0"
"S41","S22","3.0"
"S45","S22","1.0"
"S5","S22","1.0"
"S1","S23","1.0"
"S11","S23","1.0"
"S25","S23","1.0"
"S46","S23","1.0"
"S15","S23","1.0"
"S61","S23","1.0"
"S51","S23","3.0"
"S53","S23","1.0"
"S13","S23","1.0"
"S76","S23","2.0"
"S52","S23","1.0"
"S56","S23","2.0"
"S70","S23","1.0"
"S49","S23","5.0"
"S63","S23","3.0"
"S75","S23","2.0"
"S19","S23","4.0"
"S27","S23","1.0"
"S64","S23","3.0"
"S68","S23","1.0"
"S43","S23","2.0"
"S66","S23","3.0"
"S24","S23","1.0"
"S37","S23","1.0"
"S45","S23","1.0"
"S5","S23","1.0"
"S1","S24","1.0"
"S46","S24","1.0"
"S53","S24","5.0"
"S76","S24","1.0"
"S52","S24","3.0"
"S30","S24","4.0"
"S70","S24","1.0"
"S49","S24","1.0"
"S27","S24","1.0"
"S68","S24","1.0"
"S43","S24","1.0"
"S66","S24","2.0"
"S23","S24","1.0"
"S45","S24","1.0"
"S5","S24","1.0"
"S1","S25","1.0"
"S46","S25","2.0"
"S15","S25","3.0"
"S53","S25","1.0"
"S76","S25","1.0"
"S52","S25","1.0"
"S70","S25","1.0"
"S27","S25","1.0"
"S68","S25","1.0"
"S43","S25","1.0"
"S66","S25","1.0"
"S41","S25","2.0"
"S23","S25","1.0"
"S45","S25","1.0"
"S5","S25","2.0"
"S1","S26","1.0"
"S57","S26","2.0"
"S61","S26","1.0"
"S38","S26","1.0"
"S74","S26","1.0"
"S22","S26","4.0"
"S53","S26","1.0"
"S76","S26","1.0"
"S52","S26","1.0"
"S30","S26","1.0"
"S70","S26","1.0"
"S63","S26","3.0"
"S75","S26","1.0"
"S27","S26","1.0"
"S68","S26","1.0"
"S43","S26","1.0"
"S66","S26","2.0"
"S37","S26","1.0"
"S29","S26","1.0"
"S41","S26","1.0"
"S35","S26","2.0"
"S45","S26","1.0"
"S5","S26","1.0"
"S1","S27","1.0"
"S69","S27","1.0"
"S57","S27","1.0"
"S46","S27","1.0"
"S42","S27","2.0"
"S53","S27","1.0"
"S76","S27","1.0"
"S52","S27","1.0"
"S56","S27","1.0"
"S70","S27","1.0"
"S49","S27","1.0"
"S68","S27","1.0"
"S43","S27","1.0"
"S66","S27","1.0"
"S37","S27","1.0"
"S47","S27","2.0"
"S29","S27","1.0"
"S71","S27","4.0"
"S23","S27","1.0"
"S45","S27","1.0"
"S5","S27","1.0"
"S1","S28","1.0"
"S57","S28","1.0"
"S53","S28","1.0"
"S76","S28","1.0"
"S52","S28","1.0"
"S70","S28","1.0"
"S27","S28","1.0"
"S68","S28","1.0"
"S43","S28","1.0"
"S66","S28","1.0"
"S29","S28","2.0"
"S45","S28","1.0"
"S5","S28","1.0"
"S1","S29","2.0"
"S44","S29","3.0"
"S57","S29","5.0"
"S46","S29","2.0"
"S65","S29","5.0"
"S59","S29","2.0"
"S22","S29","4.0"
"S53","S29","1.0"
"S76","S29","1.0"
"S52","S29","2.0"
"S30","S29","1.0"
"S70","S29","1.0"
"S49","S29","1.0"
"S27","S29","1.0"
"S72","S29","1.0"
"S28","S29","2.0"
"S68","S29","1.0"
"S43","S29","1.0"
"S66","S29","3.0"
"S37","S29","1.0"
"S45","S29","1.0"
"S5","S29","1.0"
"S1","S30","3.0"
"S42","S30","2.0"
"S51","S30","2.0"
"S53","S30","3.0"
"S76","S30","1.0"
"S52","S30","5.0"
"S70","S30","1.0"
"S75","S30","4.0"
"S27","S30","1.0"
"S68","S30","1.0"
"S43","S30","1.0"
"S66","S30","1.0"
"S24","S30","5.0"
"S39","S30","4.0"
"S29","S30","2.0"
"S41","S30","1.0"
"S67","S30","4.0"
"S45","S30","1.0"
"S5","S30","1.0"
"S2","S30","1.0"
"S1","S31","2.0"
"S69","S31","1.0"
"S46","S31","5.0"
"S15","S31","1.0"
"S22","S31","1.0"
"S53","S31","3.0"
"S76","S31","4.0"
"S52","S31","1.0"
"S56","S31","1.0"
"S34","S31","2.0"
"S70","S31","1.0"
"S27","S31","1.0"
"S4","S31","1.0"
"S68","S31","1.0"
"S43","S31","1.0"
"S66","S31","1.0"
"S37","S31","1.0"
"S29","S31","1.0"
"S35","S31","1.0"
"S23","S31","1.0"
"S45","S31","1.0"
"S5","S31","1.0"
"S1","S32","2.0"
"S40","S32","1.0"
"S11","S32","1.0"
"S59","S32","3.0"
"S53","S32","1.0"
"S76","S32","1.0"
"S52","S32","1.0"
"S70","S32","1.0"
"S63","S32","3.0"
"S27","S32","1.0"
"S68","S32","1.0"
"S43","S32","1.0"
"S66","S32","1.0"
"S37","S32","1.0"
"S47","S32","2.0"
"S71","S32","1.0"
"S45","S32","1.0"
"S3","S32","3.0"
"S5","S32","1.0"
"S1","S33","1.0"
"S51","S33","1.0"
"S53","S33","1.0"
"S76","S33","1.0"
"S52","S33","1.0"
"S70","S33","1.0"
"S27","S33","1.0"
"S68","S33","1.0"
"S43","S33","1.0"
"S66","S33","1.0"
"S23","S33","1.0"
"S45","S33","1.0"
"S5","S33","1.0"
"S1","S34","1.0"
"S53","S34","1.0"
"S76","S34","1.0"
"S52","S34","1.0"
"S56","S34","2.0"
"S70","S34","1.0"
"S27","S34","1.0"
"S64","S34","3.0"
"S68","S34","1.0"
"S43","S34","1.0"
"S66","S34","1.0"
"S41","S34","1.0"
"S67","S34","2.0"
"S45","S34","1.0"
"S5","S34","1.0"
"S1","S35","1.0"
"S46","S35","1.0"
"S53","S35","1.0"
"S76","S35","1.0"
"S52","S35","1.0"
"S70","S35","1.0"
"S63","S35","5.0"
"S27","S35","1.0"
"S68","S35","1.0"
"S43","S35","1.0"
"S66","S35","1.0"
"S45","S35","1.0"
"S5","S35","1.0"
"S1","S36","1.0"
"S15","S36","2.0"
"S53","S36","1.0"
"S76","S36","1.0"
"S52","S36","1.0"
"S70","S36","2.0"
"S27","S36","1.0"
"S68","S36","1.0"
"S43","S36","1.0"
"S66","S36","1.0"
"S37","S36","1.0"
"S41","S36","2.0"
"S45","S36","1.0"
"S5","S36","1.0"
"S1","S37","1.0"
"S73","S37","5.0"
"S61","S37","1.0"
"S53","S37","1.0"
"S13","S37","5.0"
"S76","S37","1.0"
"S52","S37","5.0"
"S6","S37","4.0"
"S56","S37","3.0"
"S70","S37","4.0"
"S49","S37","2.0"
"S75","S37","2.0"
"S27","S37","1.0"
"S64","S37","2.0"
"S72","S37","2.0"
"S68","S37","1.0"
"S43","S37","1.0"
"S66","S37","1.0"
"S41","S37","3.0"
"S71","S37","3.0"
"S23","S37","1.0"
"S45","S37","1.0"
"S5","S37","1.0"
"S26","S38","1.0"
"S1","S38","1.0"
"S15","S38","1.0"
"S74","S38","4.0"
"S53","S38","1.0"
"S76","S38","1.0"
"S52","S38","1.0"
"S70","S38","1.0"
"S49","S38","3.0"
"S27","S38","1.0"
"S68","S38","1.0"
"S43","S38","1.0"
"S66","S38","1.0"
"S45","S38","1.0"
"S3","S38","5.0"
"S5","S38","1.0"
"S1","S39","2.0"
"S53","S39","1.0"
"S76","S39","1.0"
"S52","S39","1.0"
"S30","S39","5.0"
"S70","S39","1.0"
"S27","S39","1.0"
"S72","S39","1.0"
"S68","S39","1.0"
"S43","S39","1.0"
"S66","S39","1.0"
"S67","S39","4.0"
"S45","S39","1.0"
"S5","S39","1.0"
